8.09494731228_98.8577231979_60_2016-03_6_Car;pot, flowerpot;0.166171;seashore, coast, seacoast, sea-coast;0.0620425;gazelle;0.0494484;lakeside, lakeshore;0.031511;patio, terrace;0.0313049
8.093520430263833_98.84938795598282_300_2016-03_6_Pavement;pot, flowerpot;0.473356;patio, terrace;0.0296911;greenhouse, nursery, glasshouse;0.0217789;caldron, cauldron;0.0125039;lakeside, lakeshore;0.0113939
8.076739642934744_98.83224030225215_0_2016-03_9_Tree;pot, flowerpot;0.189725;cardoon;0.136899;pineapple, ananas;0.106482;custard apple;0.0185881;koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus;0.0179189
8.10426623053_98.8344897942_0_2016-03_10_Road;pot, flowerpot;0.191482;patio, terrace;0.0522799;oxcart;0.0241837;horse cart, horse-cart;0.0172297;barrow, garden cart, lawn cart, wheelbarrow;0.0121989
8.07611262378_98.8316410209_240_2016-03_12_Pavement;pot, flowerpot;0.218248;sundial;0.0328673;mortar;0.0315715;caldron, cauldron;0.0254604;Dutch oven;0.0233309
8.076412097778931_98.83191594715767_120_2016-03_7_Tree;pot, flowerpot;0.447483;patio, terrace;0.0706437;lakeside, lakeshore;0.00814982;worm fence, snake fence, snake-rail fence, Virginia fence;0.00786648;seashore, coast, seacoast, sea-coast;0.00768814
8.093501952462256_98.84061345112556_60_2016-03_5_Tree;greenhouse, nursery, glasshouse;0.221526;promontory, headland, head, foreland;0.0198762;marmot;0.0191134;cardoon;0.0156133;porcupine, hedgehog;0.0136118
8.094947312279212_98.85772319787324_60_2016-03_6_Car;pot, flowerpot;0.166171;seashore, coast, seacoast, sea-coast;0.0620425;gazelle;0.0494484;lakeside, lakeshore;0.031511;patio, terrace;0.0313049
8.08709297444337_98.86493060423783_240_2016-03_7_Tree;rain barrel;0.305606;pot, flowerpot;0.0405175;patio, terrace;0.0378397;greenhouse, nursery, glasshouse;0.0305409;solar dish, solar collector, solar furnace;0.0266571
8.08436838559_98.8630486357_60_2016-03_7_Pavement;pot, flowerpot;0.197005;solar dish, solar collector, solar furnace;0.0300194;apiary, bee house;0.0290134;hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa;0.0190951;barrow, garden cart, lawn cart, wheelbarrow;0.018374
8.09350195246_98.8406134511_60_2016-03_5_Tree;greenhouse, nursery, glasshouse;0.21315;promontory, headland, head, foreland;0.0206141;marmot;0.0193931;cardoon;0.0152175;porcupine, hedgehog;0.0140756
8.113260512266645_98.8213412742152_240_2016-03_9_Pedestrian;pot, flowerpot;0.291532;cardoon;0.0734715;pineapple, ananas;0.0586538;sea anemone, anemone;0.043567;horned viper, cerastes, sand viper, horned asp, Cerastes cornutus;0.0224286
8.104266230534066_98.83448979423946_0_2016-03_10_Road;pot, flowerpot;0.191482;patio, terrace;0.0522799;oxcart;0.0241837;horse cart, horse-cart;0.0172298;barrow, garden cart, lawn cart, wheelbarrow;0.0121989
8.083159417062333_98.86304825144279_60_2016-03_7_Pavement;pot, flowerpot;0.201124;caldron, cauldron;0.0408699;patio, terrace;0.0258526;barrow, garden cart, lawn cart, wheelbarrow;0.0237895;hippopotamus, hippo, river horse, Hippopotamus amphibius;0.0154481
8.0896194_98.847918_60_2016-03_10_Road;pot, flowerpot;0.677051;hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa;0.00856183;soft-coated wheaten terrier;0.00539927;lakeside, lakeshore;0.00522683;barrow, garden cart, lawn cart, wheelbarrow;0.00489994
8.08709297444_98.8649306042_240_2016-03_7_Tree;rain barrel;0.309783;pot, flowerpot;0.0413246;patio, terrace;0.0382976;greenhouse, nursery, glasshouse;0.031562;solar dish, solar collector, solar furnace;0.0268708
8.09352043026_98.849387956_300_2016-03_6_Pavement;pot, flowerpot;0.473356;patio, terrace;0.0296911;greenhouse, nursery, glasshouse;0.0217789;caldron, cauldron;0.0125039;lakeside, lakeshore;0.0113939
8.0927977_98.8377264386_300_2016-03_5_Tree;greenhouse, nursery, glasshouse;0.208243;cardoon;0.195634;head cabbage;0.0559125;three-toed sloth, ai, Bradypus tridactylus;0.0433836;valley, vale;0.0302664
8.08436838559312_98.86304863568442_60_2016-03_7_Pavement;pot, flowerpot;0.197005;solar dish, solar collector, solar furnace;0.0300194;apiary, bee house;0.0290134;hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa;0.0190951;barrow, garden cart, lawn cart, wheelbarrow;0.018374
